date,Lyft,DoorDash,Instacart,Grubhub,Fiverr,Upwork,side hustle,gig,Herbalife,Primerica,Tupperware,Avon
2010-01-01,0,0,0,0,0.0,0.0,0.0,7.0,3.0,2.0,3.0,22.0
2010-02-01,0,0,0,1,0.0,0.0,0.0,7.0,3.0,2.0,3.0,21.0
2010-03-01,0,0,0,0,0.0,0.0,0.0,7.0,3.0,3.0,3.0,21.0
2010-04-01,0,0,0,0,0.0,0.0,0.0,7.0,3.0,3.0,3.0,21.0
2010-05-01,0,0,0,0,0.0,0.0,0.0,7.0,3.0,2.0,3.0,23.0
2010-06-01,0,0,0,0,0.0,0.0,0.0,8.0,3.0,2.0,3.0,24.0
2010-07-01,0,0,0,0,0.0,0.0,0.0,8.0,3.0,2.0,3.0,23.0
2010-08-01,0,0,0,0,0.0,0.0,0.0,8.0,3.0,2.0,3.0,24.0
2010-09-01,0,0,0,1,0.0,0.0,0.0,7.0,3.0,2.0,3.0,21.0
2010-10-01,0,0,0,1,0.0,0.0,0.0,8.0,3.0,2.0,3.0,23.0
2010-11-01,0,0,0,1,0.0,0.0,0.0,8.0,3.0,2.0,3.0,21.0
2010-12-01,0,0,0,1,0.0,0.0,0.0,8.0,2.0,2.0,3.0,21.0
2011-01-01,0,0,0,1,0.0,0.0,0.0,8.0,3.0,2.0,3.0,19.0
2011-02-01,0,0,0,1,0.0,0.0,0.0,8.0,3.0,2.0,2.0,20.0
2011-03-01,0,0,0,1,0.0,0.0,0.0,7.0,4.0,2.0,2.0,20.0
2011-04-01,0,0,0,1,0.0,0.0,0.0,8.0,3.0,2.0,2.0,20.0
2011-05-01,0,0,0,1,0.0,0.0,0.0,8.0,4.0,2.0,2.0,21.0
2011-06-01,0,0,0,1,0.0,0.0,0.0,8.0,4.0,3.0,2.0,21.0
2011-07-01,0,0,0,1,0.0,0.0,0.0,8.0,4.0,3.0,3.0,22.0
2011-08-01,0,0,0,1,1.0,0.0,0.0,8.0,4.0,3.0,3.0,21.0
2011-09-01,0,0,0,1,0.0,0.0,0.0,7.0,4.0,2.0,3.0,20.0
2011-10-01,0,0,0,1,1.0,0.0,0.0,7.0,4.0,2.0,2.0,20.0
2011-11-01,0,0,0,1,1.0,0.0,0.0,7.0,3.0,2.0,3.0,19.0
2011-12-01,0,0,0,1,1.0,0.0,0.0,8.0,3.0,2.0,2.0,19.0
2012-01-01,0,0,0,2,1.0,0.0,0.0,7.0,4.0,2.0,3.0,19.0
2012-02-01,0,0,0,2,1.0,0.0,0.0,7.0,4.0,2.0,3.0,22.0
2012-03-01,0,0,0,2,1.0,0.0,0.0,7.0,5.0,2.0,2.0,19.0
2012-04-01,0,0,0,2,1.0,0.0,0.0,7.0,5.0,2.0,3.0,20.0
2012-05-01,0,0,0,2,1.0,0.0,0.0,7.0,5.0,2.0,3.0,21.0
2012-06-01,0,0,0,2,1.0,0.0,0.0,7.0,5.0,2.0,2.0,20.0
2012-07-01,0,0,0,2,2.0,0.0,0.0,7.0,5.0,2.0,3.0,21.0
2012-08-01,0,0,0,2,1.0,0.0,0.0,7.0,5.0,2.0,3.0,21.0
2012-09-01,0,0,0,3,1.0,0.0,0.0,7.0,5.0,2.0,2.0,20.0
2012-10-01,0,0,0,3,1.0,0.0,0.0,6.0,5.0,2.0,2.0,20.0
2012-11-01,0,0,0,3,1.0,0.0,0.0,7.0,4.0,2.0,3.0,18.0
2012-12-01,0,0,0,3,1.0,0.0,0.0,7.0,5.0,2.0,3.0,18.0
2013-01-01,0,0,0,3,1.0,0.0,0.0,7.0,8.0,2.0,3.0,19.0
2013-02-01,0,0,0,4,1.0,0.0,0.0,6.0,7.0,2.0,3.0,18.0
2013-03-01,0,0,0,4,1.0,0.0,0.0,6.0,7.0,2.0,3.0,18.0
2013-04-01,1,0,0,4,1.0,0.0,0.0,6.0,8.0,2.0,3.0,18.0
2013-05-01,1,0,0,4,1.0,0.0,0.0,7.0,7.0,2.0,3.0,20.0
2013-06-01,1,0,0,4,1.0,0.0,0.0,7.0,7.0,2.0,3.0,20.0
2013-07-01,2,0,0,3,1.0,0.0,0.0,7.0,7.0,2.0,3.0,21.0
2013-08-01,1,0,0,4,1.0,0.0,0.0,7.0,8.0,2.0,3.0,21.0
2013-09-01,2,0,0,4,1.0,0.0,0.0,7.0,7.0,2.0,3.0,18.0
2013-10-01,2,0,0,4,1.0,0.0,0.0,6.0,7.0,2.0,3.0,18.0
2013-11-01,1,0,0,5,1.0,0.0,0.0,6.0,6.0,2.0,3.0,19.0
2013-12-01,3,0,0,6,1.0,0.0,0.0,7.0,6.0,1.0,3.0,17.0
2014-01-01,2,0,0,7,1.0,0.0,0.0,7.0,9.0,2.0,3.0,18.0
2014-02-01,2,0,0,8,1.0,0.0,0.0,6.0,9.0,2.0,3.0,19.0
2014-03-01,3,0,0,8,1.0,0.0,0.0,6.0,11.0,2.0,3.0,17.0
2014-04-01,4,0,1,8,1.0,0.0,0.0,6.0,10.0,2.0,3.0,19.0
2014-05-01,4,0,1,7,1.0,0.0,0.0,6.0,8.0,2.0,3.0,18.0
2014-06-01,5,0,1,7,1.0,0.0,0.0,7.0,7.0,2.0,3.0,20.0
2014-07-01,6,0,1,6,1.0,0.0,0.0,7.0,8.0,2.0,3.0,20.0
2014-08-01,7,0,1,6,2.0,0.0,0.0,7.0,6.0,2.0,3.0,20.0
2014-09-01,6,0,1,7,2.0,0.0,0.0,7.0,6.0,2.0,3.0,17.0
2014-10-01,6,0,1,7,1.0,0.0,0.0,6.0,6.0,2.0,3.0,16.0
2014-11-01,5,0,1,8,1.0,0.0,0.0,6.0,5.0,2.0,3.0,16.0
2014-12-01,4,0,1,8,1.0,0.0,0.0,6.0,4.0,1.0,3.0,17.0
2015-01-01,4,0,1,8,1.0,0.0,0.0,6.0,6.0,2.0,3.0,17.0
