Lyft,DoorDash,Instacart,Grubhub,Fiverr,Upwork,side hustle,gig,Herbalife,Primerica,Tupperware,Avon,year,quarter,date
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,7.0,3.0,2.3333333333333335,3.0,21.0,2010,1,2010-01-01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.666666666666667,3.0,2.3333333333333335,3.0,23.0,2010,2,2010-04-01
0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,7.666666666666667,3.0,2.0,3.0,23.666666666666668,2010,3,2010-07-01
0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.666666666666667,3.0,2.0,2.6666666666666665,21.333333333333332,2010,4,2010-10-01
0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,2.0,2.6666666666666665,20.333333333333332,2011,1,2011-01-01
0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.666666666666667,3.6666666666666665,2.3333333333333335,2.0,20.666666666666668,2011,2,2011-04-01
0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,7.666666666666667,4.0,2.6666666666666665,2.6666666666666665,20.333333333333332,2011,3,2011-07-01
0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.333333333333333,3.3333333333333335,2.0,2.6666666666666665,19.666666666666668,2011,4,2011-10-01
0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,4.666666666666667,2.0,2.6666666666666665,20.0,2012,1,2012-01-01
0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.666666666666667,5.0,2.0,2.3333333333333335,21.0,2012,2,2012-04-01
0.0,0.0,0.0,2.3333333333333335,1.3333333333333333,0.0,0.0,7.0,5.0,2.0,3.0,20.333333333333332,2012,3,2012-07-01
0.0,0.0,0.0,3.0,1.0,0.0,0.0,6.666666666666667,4.666666666666667,1.6666666666666667,3.0,19.0,2012,4,2012-10-01
0.0,0.0,0.0,3.6666666666666665,1.0,0.0,0.0,6.333333333333333,7.333333333333333,2.0,3.0,18.666666666666668,2013,1,2013-01-01
1.0,0.0,0.0,4.0,1.0,0.0,0.0,6.666666666666667,7.333333333333333,2.0,3.0,19.333333333333332,2013,2,2013-04-01
2.0,0.0,0.0,3.3333333333333335,1.0,0.0,0.0,7.0,7.666666666666667,2.0,3.0,19.666666666666668,2013,3,2013-07-01
2.3333333333333335,0.0,0.0,5.0,1.0,0.0,0.0,6.666666666666667,6.333333333333333,1.6666666666666667,3.0,17.666666666666668,2013,4,2013-10-01
2.3333333333333335,0.0,0.0,7.666666666666667,1.0,0.0,0.0,6.333333333333333,9.0,2.0,3.0,17.666666666666668,2014,1,2014-01-01
5.0,0.0,1.0,7.333333333333333,1.0,0.0,0.0,6.666666666666667,9.0,2.0,3.0,19.0,2014,2,2014-04-01
6.333333333333333,0.0,1.0,6.333333333333333,1.3333333333333333,0.0,0.0,7.333333333333333,7.0,2.0,3.0,19.0,2014,3,2014-07-01
5.333333333333333,0.0,1.0,8.0,1.0,0.0,0.0,6.333333333333333,4.666666666666667,2.0,3.0,16.666666666666668,2014,4,2014-10-01
5.333333333333333,0.0,1.0,8.666666666666666,1.6666666666666667,0.0,0.0,6.0,6.333333333333333,2.0,3.0,16.666666666666668,2015,1,2015-01-01
5.0,0.3333333333333333,1.0,8.0,2.0,0.3333333333333333,0.0,6.333333333333333,6.0,2.0,3.0,19.0,2015,2,2015-04-01
7.666666666666667,1.0,1.3333333333333333,8.0,2.0,1.0,0.0,7.333333333333333,5.666666666666667,2.3333333333333335,3.0,19.0,2015,3,2015-07-01
8.0,1.3333333333333333,1.6666666666666667,8.333333333333334,1.6666666666666667,1.0,0.0,6.666666666666667,4.333333333333333,1.6666666666666667,3.3333333333333335,16.333333333333332,2015,4,2015-10-01
10.0,1.0,1.6666666666666667,8.0,2.0,1.0,0.0,6.0,6.666666666666667,2.0,3.0,17.666666666666668,2016,1,2016-01-01
13.0,2.0,1.0,8.0,1.6666666666666667,1.0,0.0,7.0,7.333333333333333,2.0,2.6666666666666665,18.666666666666668,2016,2,2016-04-01
16.0,2.0,1.0,7.666666666666667,1.3333333333333333,1.0,0.0,6.333333333333333,6.333333333333333,2.0,3.0,18.666666666666668,2016,3,2016-07-01
17.333333333333332,3.0,2.0,10.333333333333334,1.0,1.0,0.0,6.0,4.666666666666667,1.6666666666666667,3.0,16.666666666666668,2016,4,2016-10-01
20.0,3.0,2.0,10.333333333333334,2.0,1.0,0.0,6.0,5.666666666666667,2.0,3.0,17.0,2017,1,2017-01-01
21.666666666666668,4.0,2.6666666666666665,10.333333333333334,2.0,1.6666666666666667,0.0,6.666666666666667,6.0,2.3333333333333335,3.0,18.666666666666668,2017,2,2017-04-01
24.0,4.0,3.3333333333333335,10.0,2.0,1.0,0.0,6.333333333333333,5.0,2.0,3.0,18.0,2017,3,2017-07-01
22.333333333333332,4.666666666666667,4.0,10.333333333333334,2.0,1.0,0.0,6.333333333333333,3.6666666666666665,2.0,3.0,16.666666666666668,2017,4,2017-10-01
22.333333333333332,7.0,5.333333333333333,12.0,2.0,2.0,0.0,7.0,5.666666666666667,2.0,3.0,16.0,2018,1,2018-01-01
